Date,Desktop visits,Mobile app visits,Mobile web visits,Tablet visits,Other device visits,ICB
2024-11-20 00:00:00,0,0,0,0,0,Somerset
2024-11-21 00:00:00,1,0,0,0,0,Somerset
2024-11-22 00:00:00,0,0,0,0,0,Somerset
2024-11-23 00:00:00,0,0,0,0,0,Somerset
2024-11-24 00:00:00,0,0,0,0,0,Somerset
2024-11-25 00:00:00,15,0,0,0,0,Somerset
2024-11-26 00:00:00,1,0,0,0,0,Somerset
2024-11-27 00:00:00,5,0,0,0,0,Somerset
2024-11-28 00:00:00,4,0,0,0,0,Somerset
2024-11-29 00:00:00,1,0,0,0,0,Somerset
2024-11-30 00:00:00,0,0,0,0,0,Somerset
2024-12-01 00:00:00,0,0,0,0,0,Somerset
2024-12-02 00:00:00,14,0,0,0,0,Somerset
2024-12-03 00:00:00,2,0,0,0,0,Somerset
2024-12-04 00:00:00,4,0,0,0,0,Somerset
2024-12-05 00:00:00,4,0,0,0,0,Somerset
2024-12-06 00:00:00,22,0,0,0,0,Somerset
2024-12-07 00:00:00,0,0,0,0,0,Somerset
2024-12-08 00:00:00,0,0,0,0,0,Somerset
2024-12-09 00:00:00,4,0,0,0,0,Somerset
2024-12-10 00:00:00,36,0,0,0,0,Somerset
2024-12-11 00:00:00,1,0,0,0,0,Somerset
2024-12-12 00:00:00,9,0,0,0,0,Somerset
2024-12-13 00:00:00,4,0,0,0,0,Somerset
2024-12-14 00:00:00,0,0,0,0,0,Somerset
2024-12-15 00:00:00,0,0,0,0,0,Somerset
2024-12-16 00:00:00,7,0,0,0,0,Somerset
2024-12-17 00:00:00,7,0,0,0,0,Somerset
2024-12-18 00:00:00,6,0,0,0,0,Somerset
2024-12-19 00:00:00,0,0,0,0,0,Somerset
2024-12-20 00:00:00,5,0,0,0,0,Somerset
2024-12-21 00:00:00,0,0,0,0,0,Somerset
2024-12-22 00:00:00,0,0,0,0,0,Somerset
2024-12-23 00:00:00,14,0,0,0,0,Somerset
2024-12-24 00:00:00,6,0,0,0,0,Somerset
2024-12-25 00:00:00,0,0,0,0,0,Somerset
2024-12-26 00:00:00,0,0,0,0,0,Somerset
2024-12-27 00:00:00,0,0,0,0,0,Somerset
2024-12-28 00:00:00,0,0,0,0,0,Somerset
2024-12-29 00:00:00,0,0,0,0,0,Somerset
2024-12-30 00:00:00,4,0,0,0,0,Somerset
2024-12-31 00:00:00,4,0,0,0,0,Somerset
2025-01-01 00:00:00,0,0,0,0,0,Somerset
2025-01-02 00:00:00,1,0,0,0,0,Somerset
2025-01-03 00:00:00,0,0,0,0,0,Somerset
2025-01-04 00:00:00,0,0,0,0,0,Somerset
2025-01-05 00:00:00,0,0,0,0,0,Somerset
2024-10-09 01:00:00,8,0,0,0,0,Sussex
2024-10-10 01:00:00,5,0,0,0,0,Sussex
2024-10-11 01:00:00,0,0,0,0,0,Sussex
2024-10-12 01:00:00,0,0,0,0,0,Sussex
2024-10-13 01:00:00,0,0,0,0,0,Sussex
2024-10-14 01:00:00,0,0,0,0,0,Sussex
2024-10-15 01:00:00,0,0,0,0,0,Sussex
2024-10-16 01:00:00,0,0,0,0,0,Sussex
2024-10-17 01:00:00,20,0,0,0,0,Sussex
2024-10-18 01:00:00,0,0,0,0,0,Sussex
2024-10-19 01:00:00,0,0,0,0,0,Sussex
2024-10-20 01:00:00,0,0,0,0,0,Sussex
2024-10-21 01:00:00,5,0,0,0,0,Sussex
2024-10-22 01:00:00,1,0,0,0,0,Sussex
2024-10-23 01:00:00,14,0,0,0,0,Sussex
2024-10-24 01:00:00,14,0,0,0,0,Sussex
2024-10-25 01:00:00,4,0,0,0,0,Sussex
2024-10-26 01:00:00,0,0,0,0,0,Sussex
2024-10-27 01:00:00,0,0,0,0,0,Sussex
2024-10-28 00:00:00,13,0,0,0,0,Sussex
2024-10-29 00:00:00,6,0,0,0,0,Sussex
2024-10-30 00:00:00,4,0,0,0,0,Sussex
2024-10-31 00:00:00,0,0,0,0,0,Sussex
2024-11-01 00:00:00,1,0,0,0,0,Sussex
2024-11-02 00:00:00,0,0,0,0,0,Sussex
2024-11-03 00:00:00,0,0,0,0,0,Sussex
2024-11-04 00:00:00,0,0,0,0,0,Sussex
2024-11-05 00:00:00,9,0,0,0,0,Sussex
2024-11-06 00:00:00,10,0,0,0,0,Sussex
2024-11-07 00:00:00,6,0,0,0,0,Sussex
2024-11-08 00:00:00,13,0,0,0,0,Sussex
2024-11-09 00:00:00,0,0,0,0,0,Sussex
2024-11-10 00:00:00,0,0,0,0,0,Sussex
2024-11-11 00:00:00,0,0,0,0,0,Sussex
2024-11-12 00:00:00,4,0,0,0,0,Sussex
2024-11-13 00:00:00,0,0,0,0,0,Sussex
2024-11-14 00:00:00,3,0,0,0,0,Sussex
2024-11-15 00:00:00,0,0,0,0,0,Sussex
2024-11-16 00:00:00,0,0,0,0,0,Sussex
2024-11-17 00:00:00,0,0,0,0,0,Sussex
2024-11-18 00:00:00,2,0,0,0,0,Sussex
2024-11-19 00:00:00,0,0,0,0,0,Sussex
2024-11-20 00:00:00,6,0,0,0,0,Sussex
2024-11-21 00:00:00,1,0,0,0,0,Sussex
2024-11-22 00:00:00,0,0,0,0,0,Sussex
2024-11-23 00:00:00,0,0,0,0,0,Sussex
2024-11-24 00:00:00,0,0,0,0,0,Sussex
2024-11-25 00:00:00,7,0,0,0,0,Sussex
2024-11-26 00:00:00,4,0,0,0,0,Sussex
2024-11-27 00:00:00,10,0,0,0,0,Sussex
